"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,    "RefForce"    ,       "CD"       ,       "CL"       ,       "CSF"      ,       "CMx"      ,       "CMy"      ,       "CMz"      ,       "CFx"      ,       "CFy"      ,       "CFz"      ,      "CEff"      
          0,           0,          19,      -3.752613373,      -3.871873887,      -3.903949696,      -3.184471935,             0.448,    0.001618997437,     0.05170507718,                 0,                 0,                 0,    -0.02646362256,   0.0004906718448,     0.05172809101,                 0,       31.93647872
          0,           0,          20,      -3.773972298,      -3.876157149,      -3.934459725,      -3.207070445,             0.448,  -0.0007285680754,     0.05163872348,                 0,                 0,                 0,     -0.0268147423,   -0.001854887512,     0.05161054123,                 0,      -70.87700549
          0,           0,          21,      -3.797421335,      -3.887254941,      -3.968421222,      -3.231044139,             0.448,   -0.002810709062,     0.05155849128,                 0,                 0,                 0,    -0.02716142563,   -0.003934782749,     0.05148490646,                 0,       -18.3435888
          0,           0,          22,      -3.820311227,      -3.903497567,      -4.002408691,      -3.253907474,             0.448,    -0.00452006985,      0.0517109084,                 0,                 0,                 0,     -0.0274293907,   -0.005647061718,      0.0515999978,                 0,      -11.44028967
          0,           0,          23,      -3.841580603,      -3.922028525,      -4.032792014,       -3.27482544,             0.448,   -0.005779806375,     0.05220586056,                 0,                 0,                 0,    -0.02760876637,   -0.006917295784,     0.05206735117,                 0,      -9.032458386
          0,           0,          24,      -3.861341079,      -3.940421857,      -4.058376613,      -3.294081092,             0.448,   -0.006518540478,     0.05326672218,                 0,                 0,                 0,    -0.02763108314,   -0.007678996663,     0.05311184493,                 0,      -8.171571896
          0,           0,          25,      -3.880642732,      -3.958181898,      -4.080750547,      -3.312888414,             0.448,    -0.00674369196,     0.05469130826,                 0,                 0,                 0,    -0.02760971526,   -0.007935171746,     0.05453118034,                 0,      -8.109995026
          0,           0,          26,      -3.900885742,      -3.976853445,      -4.102144861,      -3.332757803,             0.448,   -0.006484255092,      0.0563123537,                 0,                 0,                 0,    -0.02763221932,   -0.007711159537,     0.05615749961,                 0,      -8.684475379
          0,           0,          27,      -3.923149696,      -3.998347006,      -4.124611907,      -3.354901025,             0.448,   -0.005777702953,     0.05811954137,                 0,                 0,                 0,    -0.02770687103,    -0.00704419913,     0.05797967057,                 0,      -10.05928166
          0,           0,          28,      -3.947363096,      -4.024072061,      -4.150117558,       -3.37932802,             0.448,   -0.004699697748,     0.06001732855,                 0,                 0,                 0,    -0.02786985095,   -0.006007850469,     0.05990052269,                 0,      -12.77046563
          0,           0,          29,      -3.973007527,      -4.054962622,      -4.180212752,      -3.405606784,             0.448,    -0.00336025749,     0.06188716803,                 0,                 0,                 0,    -0.02814306924,   -0.004709519295,     0.06179913693,                 0,      -18.41738861
          0,           0,          30,      -4.000264862,      -4.091459066,      -4.215189115,      -3.434046633,             0.448,   -0.001877122807,     0.06360930356,                 0,                 0,                 0,    -0.02853452381,   -0.003264305746,     0.06355321705,                 0,      -33.88659673
          0,           0,          31,      -4.029699883,      -4.133422846,      -4.253990751,      -3.465017426,             0.448,  -0.0003550354707,     0.06504894835,                 0,                 0,                 0,    -0.02906203602,   -0.001773986312,     0.06502572341,                 0,      -183.2181676
          0,           0,          32,      -4.061028205,       -4.17982138,      -4.294393376,      -3.497815682,             0.448,    0.001117085582,     0.06611182598,                 0,                 0,                 0,    -0.02974504894,  -0.0003254021376,     0.06612046225,                 0,       59.18241813
          0,           0,          33,      -4.093762219,       -4.22860878,      -4.333431496,      -3.531678085,             0.448,    0.002468156971,     0.06672583309,                 0,                 0,                 0,    -0.03059130897,    0.001011953239,     0.06676379671,                 0,       27.03467967
          0,           0,          34,      -4.127399164,      -4.276866941,      -4.368733598,      -3.565876304,             0.448,    0.003655938747,     0.06694508213,                 0,                 0,                 0,    -0.03154578016,    0.002194669462,      0.0670089049,                 0,       18.31132488
          0,           0,          35,      -4.161287936,      -4.321762702,      -4.399837949,      -3.599738872,             0.448,    0.004653694691,     0.06687516897,                 0,                 0,                 0,    -0.03253587452,    0.003193713115,     0.06696077431,                 0,       14.37033871
          0,           0,          36,      -4.194910885,      -4.362050797,      -4.428279597,       -3.63293018,             0.448,    0.005438961463,     0.06660315622,                 0,                 0,                 0,    -0.03350508489,    0.003984726941,     0.06670595679,                 0,       12.24556502
          0,           0,          37,      -4.227677553,      -4.398697193,      -4.456596932,       -3.66519263,             0.448,    0.005994496303,     0.06617561052,                 0,                 0,                 0,    -0.03441519744,     0.00454945644,     0.06629063177,                 0,       11.03939467
          0,           0,          38,      -4.258993795,      -4.433950908,      -4.487325945,      -3.696209445,             0.448,    0.006315079182,     0.06563537214,                 0,                 0,                 0,    -0.03522929231,    0.004881748266,     0.06575751543,                 0,       10.39343613
          0,           0,          39,      -4.288486382,      -4.469892917,      -4.522103306,      -3.725744935,             0.448,     0.00640882326,     0.06504590974,                 0,                 0,                 0,    -0.03591162673,     0.00498832909,     0.06517023831,                 0,       10.14943104
          0,           0,          40,       -4.31603249,       -4.50762465,      -4.561116899,      -3.753730398,             0.448,    0.006295914173,     0.06447518586,                 0,                 0,                 0,    -0.03643556226,    0.004887897149,     0.06459718716,                 0,       10.24079809
          0,           0,          41,      -4.341758471,       -4.54715714,      -4.603077771,      -3.780262089,             0.448,    0.006006276622,     0.06397806353,                 0,                 0,                 0,    -0.03679060143,     0.00460917319,     0.06409386472,                 0,       10.65186763
          0,           0,          42,      -4.365834276,      -4.587612081,      -4.645459825,      -3.805391403,             0.448,     0.00557585702,     0.06359940961,                 0,                 0,                 0,    -0.03697993415,    0.004187116309,     0.06370591135,                 0,       11.40621242
          0,           0,          43,      -4.388508311,      -4.627582534,       -4.68518503,      -3.829191066,             0.448,    0.005042328705,      0.0633611433,                 0,                 0,                 0,    -0.03702262391,    0.003658912711,     0.06345606288,                 0,       12.56584943
          0,           0,          44,      -4.410001675,       -4.66556617,      -4.719829516,      -3.851728859,             0.448,    0.004442724637,     0.06326966547,                 0,                 0,                 0,    -0.03694309072,    0.003061446911,     0.06335152653,                 0,       14.24118545
          0,           0,          45,      -4.430325113,      -4.700238966,      -4.748661403,      -3.872897125,             0.448,    0.003811716628,     0.06332050193,                 0,                 0,                 0,    -0.03676736266,    0.002429480073,     0.06338858552,                 0,        16.6120696
          0,           0,          46,      -4.449312854,      -4.730660937,      -4.772748192,      -3.892482018,             0.448,    0.003180899017,     0.06350750016,                 0,                 0,                 0,    -0.03651951668,    0.001794733235,     0.06356177804,                 0,       19.96526762
          0,           0,          47,       -4.46673856,      -4.756592245,      -4.794052476,      -3.910273858,             0.448,    0.002577372282,      0.0638213197,                 0,                 0,                 0,    -0.03622023585,    0.001184504185,     0.06386235703,                 0,       24.76216577
          0,           0,          48,      -4.482307855,      -4.778626517,      -4.814529293,      -3.926023193,             0.448,    0.002024575464,     0.06424328544,                 0,                 0,                 0,    -0.03589083962,   0.0006226337835,     0.06427216315,                 0,       31.73173171
          0,           0,          49,      -4.495980343,      -4.798168716,       -4.83534469,      -3.939770452,             0.448,    0.001539939015,     0.06476451446,                 0,                 0,                 0,    -0.03554233586,   0.0001267421141,     0.06478269585,                 0,       42.05654498
          0,           0,          50,      -4.508015608,       -4.81704284,      -4.856693326,      -3.951869515,             0.448,    0.001135027738,     0.06537277666,                 0,                 0,                 0,     -0.0351841283,  -0.0002913419756,     0.06538198021,                 0,       57.59575251
          0,           0,          51,      -4.518902527,      -4.837028406,      -4.878050645,      -3.962906012,             0.448,   0.0008168874026,     0.06606385672,                 0,                 0,                 0,    -0.03482074172,  -0.0006244824337,     0.06606595561,                 0,       80.87265945
          0,           0,          52,      -4.529231235,      -4.859437467,      -4.898368221,      -3.973517613,             0.448,   0.0005880914291,     0.06683618231,                 0,                 0,                 0,      -0.034454654,  -0.0008700721539,     0.06683310625,                 0,       113.6493052
          0,           0,          53,      -4.539399308,       -4.88488812,      -4.916988699,      -3.984066004,             0.448,   0.0004465466754,     0.06767886576,                 0,                 0,                 0,    -0.03409304096,   -0.001029966266,     0.06767250139,                 0,       151.5605635
          0,           0,          54,      -4.549869301,      -4.913331992,       -4.93407255,       -3.99497013,             0.448,   0.0003871419059,     0.06857721442,                 0,                 0,                 0,    -0.03374654837,   -0.001108954272,     0.06856934036,                 0,       177.1371515
          0,           0,          55,       -4.56126273,      -4.944247245,      -4.950679347,      -4.006810749,             0.448,   0.0003994575722,     0.06949893359,                 0,                 0,                 0,    -0.03342974931,   -0.001116748734,     0.06949110884,                 0,       173.9832673
          0,           0,          56,       -4.57424227,      -4.976628526,      -4.968360418,      -4.020187271,             0.448,    0.000470478832,     0.07041911956,                 0,                 0,                 0,    -0.03315034259,   -0.001065818127,     0.07041262516,                 0,       149.6754259
          0,           0,          57,      -4.589097843,      -5.009419103,      -4.988130467,      -4.035387838,             0.448,   0.0005880271801,     0.07132324197,                 0,                 0,                 0,    -0.03290934601,  -0.0009680210783,     0.07131909672,                 0,       121.2924239
          0,           0,          58,      -4.606032082,      -5.041845135,      -5.010417206,      -4.052665348,             0.448,   0.0007394231649,     0.07220090787,                 0,                 0,                 0,    -0.03270830899,  -0.0008358073024,     0.07219985644,                 0,        97.6449093
          0,           0,          59,      -4.625035863,       -5.07352247,      -5.034857953,      -4.072071131,             0.448,   0.0009105538971,     0.07303174863,                 0,                 0,                 0,    -0.03255285525,  -0.0006828419903,     0.07303423268,                 0,       80.20584928
          0,           0,          60,      -4.645864391,      -5.104327537,      -5.060388019,      -4.093412759,             0.448,    0.001087615645,     0.07379861156,                 0,                 0,                 0,    -0.03244583828,  -0.0005225514052,      0.0738047757,                 0,       67.85357669
          0,           0,          61,      -4.668228954,      -5.134550234,      -5.086145326,      -4.116399017,             0.448,    0.001259677235,      0.0744973655,                 0,                 0,                 0,    -0.03238396136,  -0.0003657739982,     0.07450711685,                 0,       59.14004274
          0,           0,          62,      -4.691814393,      -5.164724756,      -5.111442574,      -4.140678897,             0.448,     0.00141757445,     0.07512783357,                 0,                 0,                 0,    -0.03236248795,   -0.000221667947,      0.0751408794,                 0,        52.9974518
          0,           0,          63,      -4.716000517,      -5.194939823,      -5.135767395,      -4.165558282,             0.448,    0.001553327289,     0.07568760067,                 0,                 0,                 0,    -0.03237770248,  -9.815866825e-05,     0.07570347472,                 0,       48.72611279
          0,           0,          64,      -4.740118254,      -5.225230786,      -5.159035727,      -4.190313964,             0.448,    0.001661649479,      0.0761732314,                 0,                 0,                 0,     -0.0324266721,  -4.562347704e-07,     0.07619135293,                 0,       45.84193742
          0,           0,          65,      -4.763680526,      -5.255471888,      -5.181369744,      -4.214371435,             0.448,    0.001740164068,      0.0765858415,                 0,                 0,                 0,      -0.032504572,   6.903862838e-05,     0.07660557762,                 0,       44.01070158
          0,           0,          66,      -4.786305577,      -5.285028052,       -5.20306572,      -4.237283071,             0.448,    0.001788755664,     0.07692636689,                 0,                 0,                 0,    -0.03260716875,   0.0001101901389,     0.07694708199,                 0,       43.00551967
          0,           0,          67,      -4.807815968,      -5.313125632,      -5.224358706,      -4.258866431,             0.448,      0.0018080889,      0.0771916589,                 0,                 0,                 0,    -0.03273218521,   0.0001237314593,     0.07721273263,                 0,        42.6924024
          0,           0,          68,      -4.828317487,      -5.339038589,      -5.245708365,      -4.279234278,             0.448,    0.001800314934,      0.0773878159,                 0,                 0,                 0,    -0.03287295526,   0.0001116802013,     0.07740867336,                 0,       42.98571012
          0,           0,          69,      -4.848179554,      -5.362266057,      -5.267510968,       -4.29877396,             0.448,    0.001769138679,     0.07752297393,                 0,                 0,                 0,    -0.03302244973,    7.75629084e-05,     0.07754311912,                 0,       43.81961394
          0,           0,          70,      -4.867678211,      -5.382488683,      -5.289710465,       -4.31782328,             0.448,    0.001718985285,     0.07760769748,                 0,                 0,                 0,    -0.03317356278,   2.557321433e-05,     0.07762672841,                 0,       45.14738909
          0,           0,          71,      -4.887074345,      -5.399789068,      -5.312475728,      -4.336689993,             0.448,    0.001654198079,     0.07765335016,                 0,                 0,                 0,    -0.03331927693,  -4.019448137e-05,      0.0776709569,                 0,       46.94319933
          0,           0,          72,      -4.906576468,      -5.414562678,      -5.335915831,      -4.355650205,             0.448,    0.001579507968,     0.07766907224,                 0,                 0,                 0,    -0.03345494134,  -0.0001152097938,     0.07768504589,                 0,       49.17295374
          0,           0,          73,      -4.926365791,       -5.42740242,      -5.359902522,      -4.374951314,             0.448,    0.001499314181,      0.0776602571,                 0,                 0,                 0,    -0.03357805377,  -0.0001951921959,     0.07767448343,                 0,       51.79718707
          0,           0,          74,      -4.946560797,      -5.439196032,      -5.384444516,       -4.39474469,             0.448,    0.001417463139,     0.07763469495,                 0,                 0,                 0,     -0.0336855754,  -0.0002764661237,     0.07764714179,                 0,       54.77016848
          0,           0,          75,      -4.967245656,      -5.451004709,      -5.409639343,      -4.415127769,             0.448,    0.001337670033,        0.07760146,                 0,                 0,                 0,    -0.03377445823,  -0.0003555152242,     0.07761217407,                 0,       58.01240819
          0,           0,          76,       -4.98831913,      -5.463923565,      -5.435191549,       -4.43600014,             0.448,    0.001263005075,     0.07756789026,                 0,                 0,                 0,    -0.03384307167,  -0.0004294300938,     0.07757698351,                 0,       61.41534327
          0,           0,          77,       -5.00961238,      -5.478740272,        -5.4604969,      -4.457182402,             0.448,    0.001195882387,     0.07754093238,                 0,                 0,                 0,    -0.03389076812,  -0.0004959487255,     0.07754856777,                 0,       64.83993175
          0,           0,          78,      -5.030878289,      -5.495911041,      -5.484891902,      -4.478407204,             0.448,    0.001138001626,      0.0775258944,                 0,                 0,                 0,    -0.03391823375,  -0.0005534876608,     0.07753227071,                 0,       68.12459017
          0,           0,          79,      -5.051902786,      -5.515632453,      -5.507664103,      -4.499439377,             0.448,    0.001090196996,     0.07752426327,                 0,                 0,                 0,    -0.03392796535,  -0.0006012453323,     0.07752959712,                 0,       71.11032555
          0,           0,          80,      -5.072570959,      -5.537849845,      -5.528794308,       -4.52014753,             0.448,    0.001052528706,     0.07753977284,                 0,                 0,                 0,    -0.03392121243,  -0.0006392429973,     0.07754428127,                 0,        73.6699839
          0,           0,          81,      -5.092740292,      -5.562475671,      -5.548911258,      -4.540372415,             0.448,    0.001024601001,     0.07757455748,                 0,                 0,                 0,    -0.03389965355,  -0.0006679228797,     0.07757844839,                 0,       75.71196732
          0,           0,          82,      -5.112355226,      -5.589383225,       -5.56848013,      -4.560081812,             0.448,    0.001005804157,     0.07762932366,                 0,                 0,                 0,    -0.03386557136,  -0.0006879099686,     0.07763279148,                 0,       77.18135102
          0,           0,          83,      -5.131464832,      -5.618275076,      -5.587838598,      -4.579365087,             0.448,   0.0009951455855,     0.07770451538,                 0,                 0,                 0,    -0.03382072347,  -0.0007002063019,      0.0777077328,                 0,       78.08356537
          0,           0,          84,      -5.150141888,      -5.648694694,      -5.607227863,       -4.59830918,             0.448,   0.0009914640702,     0.07779946401,                 0,                 0,                 0,    -0.03376716907,  -0.0007059582346,     0.07780257852,                 0,       78.46927221
          0,           0,          85,      -5.168537291,      -5.680166995,      -5.626908511,      -4.617064603,             0.448,   0.0009935236681,     0.07791290057,                 0,                 0,                 0,    -0.03370689619,  -0.0007063737322,     0.07791603301,                 0,       78.42077956
          0,           0,          86,      -5.186757445,      -5.712158965,      -5.647056854,      -4.635721686,             0.448,   0.0009999689173,     0.07804387605,                 0,                 0,                 0,    -0.03364165219,  -0.0007027872318,     0.07804711793,                 0,       78.04630194
          0,           0,          87,      -5.204858727,      -5.744214446,       -5.66772045,      -4.654319714,             0.448,    0.001009655109,      0.0781885518,                 0,                 0,                 0,    -0.03357426533,  -0.0006962594304,     0.07819197055,                 0,       77.44085196
          0,           0,          88,      -5.222902337,      -5.775880413,      -5.688708211,      -4.672903579,             0.448,    0.001021505191,     0.07834268041,                 0,                 0,                 0,    -0.03350734131,  -0.0006877744665,       0.078346321,                 0,       76.69337477
          0,           0,          89,      -5.240894668,      -5.806839873,      -5.709799895,      -4.691428482,             0.448,    0.001034502969,      0.0785031958,                 0,                 0,                 0,    -0.03344276982,  -0.0006782814059,     0.07850708173,                 0,       75.88494006
          0,           0,          90,      -5.258780861,      -5.836916244,      -5.731106636,      -4.709800589,             0.448,     0.00104784602,     0.07866694391,                 0,                 0,                 0,    -0.03338227731,  -0.0006685136763,     0.07867108194,                 0,       75.07490834
          0,           0,          91,      -5.276453886,      -5.866370542,      -5.752305177,      -4.727885366,             0.448,    0.001060788774,      0.0788302004,                 0,                 0,                 0,    -0.03332739653,  -0.0006591354242,     0.07883458193,                 0,       74.31281548
          0,           0,          92,      -5.293876241,      -5.895357711,      -5.772796936,       -4.74562765,             0.448,    0.001072681098,      0.0789909749,                 0,                 0,                 0,    -0.03327849088,  -0.0006507532076,      0.0789955776,                 0,       73.63882432
          0,           0,          93,      -5.311054968,      -5.923814454,       -5.79212648,      -4.763007064,             0.448,    0.001083058326,     0.07914726374,                 0,                 0,                 0,    -0.03323571902,  -0.0006437878719,     0.07915205562,                 0,       73.07756364
          0,           0,          94,      -5.327982556,      -5.951576246,      -5.810362581,      -4.779989998,             0.448,    0.001091652383,     0.07929622063,                 0,                 0,                 0,    -0.03319967954,  -0.0006384453371,     0.07930116454,                 0,       72.63870976
          0,           0,          95,      -5.344564959,      -5.978577812,       -5.82757692,      -4.796479528,             0.448,    0.001098399049,     0.07943735681,                 0,                 0,                 0,    -0.03316990467,  -0.0006347791462,     0.07944241432,                 0,       72.32103566
          0,           0,          96,      -5.360682895,      -6.004595384,      -5.844034979,      -4.812366658,             0.448,    0.001103313781,     0.07957048228,                 0,                 0,                 0,    -0.03314560845,  -0.0006327697013,     0.07957561532,                 0,       72.11953995
          0,           0,          97,      -5.376337627,      -6.029508012,      -5.860159974,      -4.827682143,             0.448,    0.001106482114,     0.07969520474,                 0,                 0,                 0,     -0.0331261895,  -0.0006323229278,     0.07970037721,                 0,       72.02575055
          0,           0,          98,      -5.391643803,      -6.053229578,      -5.876012583,      -4.842591415,             0.448,      0.0011081104,     0.07981098189,                 0,                 0,                 0,    -0.03311120389,  -0.0006332206951,     0.07981616234,                 0,        72.0243957
          0,           0,          99,      -5.406677454,      -6.075747598,      -5.891740448,      -4.857213488,             0.448,    0.001108441696,     0.07991787056,                 0,                 0,                 0,    -0.03309996373,  -0.0006352212412,      0.0799230328,                 0,       72.09930015
          0,           0,         100,      -5.421514696,       -6.09717495,      -5.907498524,      -4.871650531,             0.448,    0.001107682656,       0.080016555,                 0,                 0,                 0,    -0.03309154486,  -0.0006381328906,      0.0800216772,                 0,       72.23779713
          0,           0,         101,      -5.436264745,      -6.117806244,      -5.923458058,      -4.886034587,             0.448,    0.001106095874,      0.0801083785,                 0,                 0,                 0,    -0.03308495306,  -0.0006417224137,     0.08011344423,                 0,        72.4244438
          0,           0,         102,      -5.450990054,      -6.137904717,       -5.93952079,      -4.900443389,             0.448,    0.001103973373,     0.08019424082,                 0,                 0,                 0,    -0.03307950556,   -0.000645717487,     0.08019923981,                 0,       72.64146292
          0,           0,         103,      -5.465735275,      -6.157693958,      -5.955700906,         -4.914927,             0.448,    0.001101592236,     0.08027449762,                 0,                 0,                 0,    -0.03307482265,  -0.0006498488493,     0.08027942557,                 0,       72.87133565
          0,           0,         104,      -5.480520555,      -6.177423813,      -5.972001014,      -4.929503888,             0.448,    0.001099139275,     0.08035030927,                 0,                 0,                 0,    -0.03307030297,  -0.0006539550495,     0.08035516567,                 0,       73.10293708
          0,           0,         105,      -5.495349295,       -6.19739085,      -5.988423347,        -4.9441795,             0.448,    0.001096787138,     0.08042163892,                 0,                 0,                 0,    -0.03306585037,  -0.0006578626749,     0.08042642704,                 0,       73.32474655
          0,           0,         106,      -5.510173357,      -6.217767443,      -6.004597748,      -4.958900628,             0.448,    0.001094709937,     0.08048931495,                 0,                 0,                 0,    -0.03306112487,  -0.0006614157267,     0.08049404164,                 0,       73.52570051
          0,           0,         107,      -5.524989446,      -6.238497735,      -6.020349582,      -4.973648942,             0.448,    0.001093023883,     0.08055427236,                 0,                 0,                 0,    -0.03305584414,  -0.0006645184173,     0.08055894682,                 0,       73.69854729
          0,           0,         108,      -5.539756505,       -6.25924219,      -6.035690023,      -4.988367078,             0.448,    0.001091774936,     0.08061678635,                 0,                 0,                 0,    -0.03305010904,  -0.0006671308027,     0.08062141868,                 0,       73.84011455
          0,           0,         109,      -5.554441072,      -6.279680759,       -6.05071176,      -5.003006252,             0.448,    0.001090930843,     0.08067693161,                 0,                 0,                 0,    -0.03304405257,  -0.0006692867567,     0.08068153122,                 0,       73.95237939
          0,           0,         110,      -5.569084654,      -6.299616688,      -6.065402816,      -5.017606017,             0.448,    0.001090469201,     0.08073501037,                 0,                 0,                 0,      -0.033037745,  -0.0006710152706,     0.08073958608,                 0,       74.03694693
          0,           0,         111,        -5.5836633,      -6.318868658,      -6.079828804,      -5.032129771,             0.448,    0.001090371922,     0.08079154673,                 0,                 0,                 0,    -0.03303124514,  -0.0006723458611,     0.08079610687,                 0,        74.0954028
          0,           0,         112,      -5.598245962,      -6.337480421,      -6.094274779,      -5.046663823,             0.448,    0.001090583637,      0.0808466788,                 0,                 0,                 0,    -0.03302472045,  -0.0006733368962,     0.08085123043,                 0,       74.13157147
          0,           0,         113,      -5.612843925,      -6.355383574,      -6.108747451,      -5.061229915,             0.448,    0.001091024424,     0.08090020984,                 0,                 0,                 0,    -0.03301841433,  -0.0006740639877,     0.08090475836,                 0,       74.15068636
          0,           0,         114,      -5.627556982,      -6.372768544,      -6.123464696,      -5.075931197,             0.448,    0.001091610291,     0.08095223078,                 0,                 0,                 0,    -0.03301243954,  -0.0006746130901,      0.0809567797,                 0,       74.15854488
          0,           0,         115,      -5.642400027,      -6.389732323,        -6.1383166,      -5.090783845,             0.448,    0.001092252663,     0.08100287353,                 0,                 0,                 0,    -0.03300684447,  -0.0006750756371,     0.08100742441,                 0,       74.16129644
          0,           0,         116,      -5.657346504,      -6.406225231,      -6.153195921,      -5.105757687,             0.448,    0.001092893394,     0.08105213723,                 0,                 0,                 0,    -0.03300170245,  -0.0006755097403,     0.08105669036,                 0,       74.16289425
          0,           0,         117,      -5.672470057,      -6.422327911,      -6.168200997,      -5.120929762,             0.448,    0.001093477798,     0.08109969222,                 0,                 0,                 0,    -0.03299718991,  -0.0006759628821,     0.08110424678,                 0,       74.16674793
          0,           0,         118,      -5.687809328,       -6.43814522,      -6.183599149,      -5.136345064,             0.448,    0.001093950547,     0.08114496514,                 0,                 0,                 0,    -0.03299353934,   -0.000676477869,     0.08114951924,                 0,       74.17608167
          0,           0,         119,      -5.703333401,      -6.453768706,      -6.199392542,      -5.151971225,             0.448,    0.001094293232,     0.08118804796,                 0,                 0,                 0,    -0.03299071181,  -0.0006770751129,     0.08119259928,                 0,       74.19222345
          0,           0,         120,      -5.719018892,      -6.469131538,      -6.215389469,       -5.16778128,             0.448,    0.001094507594,     0.08122871033,                 0,                 0,                 0,    -0.03298877333,   -0.000677747846,     0.08123325665,                 0,       74.21484395
          0,           0,         121,      -5.734870183,      -6.484217611,      -6.231282199,      -5.183775446,             0.448,     0.00109460194,     0.08126667035,                 0,                 0,                 0,    -0.03298781546,  -0.0006784816163,      0.0812712097,                 0,       74.24312654
